Publication ID,Publication Name,Channel,Channel Name,Inventory Name,Ad Format,Dimensions,Position,Duration,Pricing
694085ce0e995cb52124693b,Dziennik Związkowy (Polish Daily News),podcast,Dziennik Związkowy Podcast,15-Second Billboard/Sponsorship,pre-roll,,pre-roll,15s,Flat: $50; Model: per_episode
694085ce0e995cb52124693b,Dziennik Związkowy (Polish Daily News),podcast,Dziennik Związkowy Podcast,Podcast Takeover,sponsored_content,,sponsored_content,,Flat: $300; Model: per_episode
694085ce0e995cb52124693b,Dziennik Związkowy (Polish Daily News),streaming,Dziennik Związkowy Video,30-Second Video Ad,pre-roll,,pre-roll,30s,Flat: $100; Model: per_spot
694085ce0e995cb52124693b,Dziennik Związkowy (Polish Daily News),streaming,Dziennik Związkowy Video,60-Second Video Ad,mid-roll,,mid-roll,60s,Flat: $160; Model: per_spot
694085ce0e995cb52124693b,Dziennik Związkowy (Polish Daily News),streaming,Dziennik Związkowy Video,Interview/Infomercial,sponsored_content,,sponsored_content,,Flat: $300; Model: flat
694085ce0e995cb52124693b,Dziennik Związkowy (Polish Daily News),social,facebook,Sponsored Post,sponsored_post,,,,Flat: $60; Model: per_post
694085ce0e995cb52124693b,Dziennik Związkowy (Polish Daily News),social,instagram,Sponsored Post,sponsored_post,,,,Model: per_post
694085ce0e995cb52124693b,Dziennik Związkowy (Polish Daily News),social,twitter,Sponsored Post,sponsored_post,,,,Model: per_post
696974857f5cee22523bbde4,Williamson Source,website,Website,Large Leaderboard - section front,banner,728x90,Run of Site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,Mobile Display,banner,300x250,Search retargeting,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,Mobile Display,banner,320x50,Search retargeting,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,On-site banners: ROS,300x250 banner,300x250,Run of Site,,Flat: $10; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,On-site banners: ROS,300x250 banner,300x600,Run of Site,,Flat: $10; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,On-site banners: ROS,300x250 banner,728x90,Run of Site,,Flat: $10; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,On-site banners: ROS,300x250 banner,970x90,Run of Site,,Flat: $10; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,On-site banners: ROS,300x250 banner,320x50,Run of Site,,Flat: $10; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,On-site banners: Targeted by section,300x250 banner,300x250,Run of Site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,On-site banners: Targeted by section,300x250 banner,300x600,Run of Site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,On-site banners: Targeted by section,300x250 banner,728x90,Run of Site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,On-site banners: Targeted by section,300x250 banner,970x90,Run of Site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,On-site banners: Targeted by section,300x250 banner,320x50,Run of Site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,Off-site Display - Site Retargeting,banner,728x90,Off-site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,Off-site Display - Site Retargeting,banner,300x250,Off-site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,Off-site Display - Site Retargeting,banner,300x600,Off-site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,Off-site Display - Site Retargeting,banner,320x50,Off-site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,Off-site - Geo-fencing (mobile),banner,300x250,Off-site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,Off-site - Geo-fencing (mobile),banner,320x50,Off-site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,Off-site: Retargeting,300x250 banner,300x250,Off-site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,Off-site: Retargeting,300x250 banner,728x90,Off-site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,Off-site: Retargeting,300x250 banner,300x600,Off-site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,Off-site: Retargeting,300x250 banner,970x90,Off-site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,Off-site Display - Search Retargeting (Copy),banner,728x90,Off-site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,Off-site Display - Search Retargeting (Copy),banner,300x250,Off-site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,Off-site Display - Search Retargeting (Copy),banner,300x600,Off-site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,Off-site Display - Search Retargeting (Copy),banner,320x50,Off-site,,Flat: $12; Model: cpm
696974857f5cee22523bbde4,Williamson Source,website,Website,Sponsored Content - single article,300x250 banner,responsive,Website and newsletter,,Flat: $595; Model: flat_rate
696974857f5cee22523bbde4,Williamson Source,website,Website,Sponsored Content - 3 or more articles,300x250 banner,,Website and newsletter,,Flat: $1485; Model: flat_rate
696974857f5cee22523bbde4,Williamson Source,website,Website,Title Sponsorship,300x250 banner,1200x400,Website,,Flat: $8000; Model: flat_rate
696974857f5cee22523bbde4,Williamson Source,website,Website,Section Sponsorship,300x250 banner,,Website,,Flat: $5000; Model: flat_rate
696974857f5cee22523bbde4,Williamson Source,website,Website,Local Expert Package A,300x250 banner,,Website,,Flat: $2000; Model: flat_rate
696974857f5cee22523bbde4,Williamson Source,newsletter,Daily Newsletter,IAB Display in Newsletter - Weekly,inline,728x90,inline,,Flat: $400; Model: per_send
696974857f5cee22523bbde4,Williamson Source,newsletter,Daily Newsletter,IAB Display in Newsletter - 4-Week Commitment,inline,728x90,inline,,Flat: $300; Model: per_send
696974857f5cee22523bbde4,Williamson Source,newsletter,Daily Newsletter,Dedicated Email Blast - One Time,dedicated,full-newsletter,dedicated,,Flat: $300; Model: per_send
696974857f5cee22523bbde4,Williamson Source,newsletter,Daily Newsletter,Dedicated Email Blast - 3+ Sends,dedicated,full-newsletter,dedicated,,Flat: $250; Model: per_send
696974857f5cee22523bbde4,Williamson Source,newsletter,Daily Newsletter,Outbound Email B2B/B2C,dedicated,text-only,dedicated,,Flat: $16; Model: per_send
696974857f5cee22523bbde4,Williamson Source,newsletter,Daily Newsletter,Native post in Newsletter,inline,sponsored-content,inline,,Flat: $100; Model: per_send
696974857f5cee22523bbde4,Williamson Source,social,facebook,Facebook Post,sponsored_post,,,,Flat: $200; Model: per_post
696974857f5cee22523bbde4,Williamson Source,social,facebook,Morning Source Interview,custom,,,,Flat: $250; Model: per_post
696974857f5cee22523bbde4,Williamson Source,social,facebook,Paid Social Campaign,boosted_post,,,,Model: contact
696974857f5cee22523bbde4,Williamson Source,social,instagram,Instagram Post,sponsored_post,,,,Flat: $200; Model: per_post
696ab8a07f5cee22523bbdf8,Borderless Magazine,website,Website,Website Display Advertising,banner,,,,Model: contact
696ab8a07f5cee22523bbdf8,Borderless Magazine,newsletter,Community & News Newsletter,Newsletter Banner Ad (Largest Size),inline,,inline,,Flat: $1000; Model: per_send
696ab8a07f5cee22523bbdf8,Borderless Magazine,newsletter,Community & News Newsletter,Newsletter Text/Secondary Ad,inline,,inline,,Flat: $250; Model: per_send
696ab8a07f5cee22523bbdf8,Borderless Magazine,newsletter,Long-Form Reading Newsletter,Newsletter Banner Ad (Largest Size),inline,,inline,,Flat: $1000; Model: per_send
696ab8a07f5cee22523bbdf8,Borderless Magazine,newsletter,Long-Form Reading Newsletter,Newsletter Text/Secondary Ad,inline,,inline,,Flat: $250; Model: per_send
